NAME,ID,UID,X,Y
朝晖路口,2072,68dfeaf24726c003e115f9a1,13378098.28,3518380.98
杭州日报,2073,5178d98bf058acb9d518b7c0,13378216.17,3517456.64
西湖大道南,2075,3a5188e435295b486c47603b,13378343.3,3514164.22
浙江日报,2074,c0b8db2c35d20be15b10939d,13378742.5,3517238.61
流水东苑,2076,5d3d6033621885d99cec2be3,13379877.86,3518246.18
杨泊巷,2078,36ce0785b89f4f2d6168586e,13376428.7,3520230.77
商校点,2077,695ddaa109fc9967da2f284e,13376691.52,3520421.01
杭玻路回龙路口,2079,4a57e4d298cd518b4151c086,13380105.84,3526691.21
运河魂码头,2085,7794bd3bdb31bf16b75f1e54,13379081.47,3517933.74
施家桥,2086,07200da11d8c2e2e15c9058b,13378245.67,3517999.54
三塘竹园,2089,a9c767a48277a6c3047ce841,13378487.02,3522167.43
三塘苑,2092,8a6db2d0737abed9b7265551,13378141.59,3522285.08
水印康庭,2091,bf6d992ba4e25373f6c59c2f,13377755.53,3523398.4
再行路,2094,5d45f5e8933f55eedf1e523c,13378267.38,3521578.81
东新园南门,2093,588debab990a5fe26240a9e3,13379227.08,3522220.04
6路站,2098,13b8e40074500f889de321f0,13379719.78,3521650.14
颜家村,2095,b9b2c2c0269c5e5ea8175a18,13378666.35,3522946.11
明珠集团号自行车,2100,95fe7f44fb4e5301b13c8123,13380448.15,3525021.54
三塘汶苑,2099,a7d5ac6ed6998d88d618b790,13378256.81,3521697.61
市民公园,2097,367f747de3a6e6088c55ec2a,13376699.99,3517757.9
华贸鞋城门口,2102,54b1db0b33e1ad305ed4fe08,13377061.78,3517759.32
建国路环城北路口,2101,afd61f9e01d95a79902ca300,13379110.52,3517848.58
流水苑309起点站,2103,6f97527def5509b551e5c548,13379311.79,3518860.17
庆春电影大世界,2107,47c48e0121de93f430169ba7,13378916.05,3515777.3
长城机电,2106,f8adac2d9762a6e672455b44,13379350.98,3521530.06
金秋大厦,2105,3cd6a3a97917a339e60738e6,13379159.73,3515772.68
体育场路中河北路口,2104,f6de00b3387da64396f08c7e,13378263.82,3517298.12
刀矛巷庆春路口,2110,c334b83d9a3806fd04026f2a,13379872.07,3515782.69
武林广场北,2112,6e5ef2512011e685f7eafca8,13377623.5,3517798.3
喜得宝,2111,e487043cee79882b9d95dea0,13379397.4,3517880.9
公交卫生院,2109,86ea5cc16358f809d12dd641,13379193.68,3517946.18
三塘小区12路站,2113,8b1582859f62f1464151c0c9,13377973.27,3522064.02
广电集团,2114,fca585ea83eba26ab1077d5d,13378987.29,3517925.28
文晖桥东,2115,c27058819916d6416f3e1b5c,13379295.09,3518945.47
下城分局,2116,66fab8ab67c6ec778b2fb507,13380096.71,3517058.17
白鹿鞋城,2117,5387abce49a5f00c85420e72,13376888.01,3517674.92
永天实验小学,2119,2221c58bc28a228202294f85,13379548.79,3517510.12
体东社区,2118,7c4a21736249ffdc0ab93add,13379403.74,3517534.87
石桥路站,2121,992d442f306aaed05e0d0287,13380796.03,3524866
纺机厂站,2122,7410ee981027200f81a12e63,13380734.58,3524369.25
杨家村北,2123,81aa0ba64a4a1945b04c4929,13380540.99,3524164.2
健康路8号自行车租赁,2127,18909bc8a0deb6101c38943e,13379035.94,3517012
白马大厦,2126,5956af615468dabbc9291566,13376921.51,3517985.94
凤起路333号,2131,937523b7175643233617dc04,13378130.12,3516599.56
朝晖四区,2134,d2e9c56dabedb66e73210b37,13377968.71,3519527.56
外文书店,2133,95e64c205182b3afb4265519,13377582.2,3516574.69
中北桥东,2135,08d3eafccbf3e44f276e982f,13377810.3,3517810.49
刀茅巷市场,2136,a980fd5286f84184932ca358,13379953.44,3516248.06
浙江宝石研究所,2138,5f1ae6603413bced5bf6be75,13377770.45,3516562.25
望湖宾馆,2137,b8f20127cf125be8ca1b95df,13376883.66,3515876.17
和乐苑,2139,211a58165abe87f4931fc9bb,13377068.79,3516510.56
省人民医院,2142,e06b046a4e68eece35b06c0a,13377814.97,3519290.77
凤起路196号自行车租赁,2140,ce51538008e91fb79d9d68cc,13378571.84,3516633.8
工商之江支行,2141,d21dce59236b27bd05fef575,13379028.93,3516630.09
上塘路消防中队,2143,d509b829f8ab2a20c03644f5,13377522.42,3519650.7
肛泰医院,2144,19f527d8bf0326576240a9b5,13379123.77,3520385.35
铁路货运中心,2147,e788aac9b6c019c535b06c7c,13379245,3519277.17
浙江交通集团,2146,09a3ceb0b8da187c0c0e6b65,13377465.54,3518673.93
农都市场,2145,7086a0ff3c9566cb60685823,13380669.79,3521742
绍兴路390号,2149,834c4fe210391cf8bea240f9,13377678.05,3521266.93
朝晖2号码头,2153,1e512199330688efa8f7293b,13378355.1,3519565.65
东新路533号,2150,93a7e03564f39bcc4afd3fd6,13378733.7,3522408.51
文晖大桥西2,2151,0709fe2e2ee896875bf6be3f,13379143.7,3518934.82
朝晖1号码头自行车租赁店,2152,740b3021e1006651ca1b954f,13378426.46,3519609.4
水印康庭一号楼,2158,bccb0f0ba3398098373a71ff,13378123.33,3523225.05
甘长村,2160,b42ddcb346ee54d81088247a,13379070.45,3525083.39
水印康庭路口,2159,60c8bb78cef3904e6cc02c0a,13377606.47,3523154.35
石桥卫生院,2161,7e5c99023a1aa51622f01711,13380810.84,3524537.61
灯芯巷,2165,79637f057973764e0869d942,13377310.25,3516670.87
仓河下30号,2163,c19791918c57ee72bbbd63ef,13379100.06,3517393.54
朝晖路南上塘路口,2164,1919d1bd3c11a3681ef74daf,13378212.83,3518294.66
长城机电西,2169,f8adac2d9762a6e672455b44,13379350.98,3521530.06
石桥路康宁街口,2167,776df8c36da8a762c72ba124,13380786.68,3525565.28
公交停车场,2171,8c7a4dd4bed582e0adb22aaf,13382237.08,3526305.79
景成幼儿园,2168,2fa53d169c1f94f63913fd7e,13380221.17,3526187.33
华丰东苑,2172,f10265bb6db1d36325e0a0f1,13381762.52,3526135.36
杭州轴承厂,2175,5a346e0e87b770f3d72ce299,13380732.58,3525807.06
灯塔新村,2177,0a3ab09294e3cf3cb34c49df,13378107.97,3522467.27
杭轴研究中心,2173,fb49b2772eea19c54657268c,13380975.37,3526226.99
求知小学,2174,2e5c335a8312c6ea8bf15d7a,13381178.08,3525587.87
永波街119号,2178,bb0f383d03f597f5e5073897,13380168.18,3526430.67
永佳苑,2182,a0c132acde249eb225d2bba5,13380260.24,3526767.32
胜利社区服务中心,2183,dbf87cc6d3ae0076d8eced62,13379876.97,3521626.92
江心岛实验小学,2179,96946f012bb00acdce04ef29,13380400.06,3521202.01
德胜路东新路口,2187,e6bb91b7fe191ac314c8f680,13379008.78,3521425.11
三里家园,2184,4c393c9b33cf151182a12e5e,13380401.29,3521275.14
石桥公交站,2185,d8401973808541f14c3a5910,13380716.1,3524796.58
永佳南苑,2189,2946a5220186a6317ab55c82,13380497.25,3526693.27
德胜路石桥路口北,2186,f8ad8f59f1d166c82fb17e83,13380640.4,3521776
石桥南苑,2188,3242723a60cdba2d0d3dda50,13380531.87,3524964.3
三塘汶苑,2190,a7d5ac6ed6998d88d618b790,13378256.81,3521697.61
杭州档案馆,2191,17c0ecf23c17329e5d17c30e,13378788.92,3522131.12
公交三公司东门,2192,426a3c56068df9cb3062125d,13377505.06,3522155.12
石桥路杨家村站,2194,d39ce9a0721c27fb93114cc2,13380764.3,3523356.83
长浜路45号,2193,83b64bfb45ec94ebcbfa5f4a,13379585.53,3522248.9
祥和人家,2196,a3399e676416e0ed4e776ec5,13379586.09,3525812.97
石桥百货,2198,71af8973e710f191f82d6143,13379998.64,3524953.01
好来登大酒店,2199,be7d6972e85fb17f9de321fa,13377758.09,3521986.02
现代大酒店,2202,74f01257428a45b66240a9e9,13378521.3,3520134.56
荷风苑,2201,631e3d1593ecd7d2f4eafcd0,13379686.94,3525594.67
现代雅苑,2203,deb90c177a7ec32da0a934bf,13378353.43,3520339.29
焦家村公交站,2204,f32075ea091cfdff39e4a603,13379131.9,3519361.32
东新路绍兴路,2205,c9fed7e732d335ee715e80c2,13378937.75,3519529.1
和平苑社区,2206,fe58c10ff504ff4b0869d903,13378912.37,3519021.79
文晖路绍兴路口,2207,cf3c214a884cb2bb130daa9b,13378674.93,3518869.79
树园小区,2209,584d54ad9a63bf4e14b54bc5,13379590.65,3517194.75
米兰公寓,2212,94acffb933ec25cd33169b78,13379895.89,3515976.58
石板巷新村,2210,a496edd5685821d24c3a59b1,13379611.36,3516650.6
东园1幢,2211,969401538a3edaae4d776eee,13379947.99,3516730.24
环城北路环城东路口,2215,4a1e5a56f0a7a9ab9e82eaaf,13379836.56,3517925.41
刀茅巷小学,2213,ec32a108ae0066250c0e6be0,13379646.98,3516358.73
西湖文化广场,2217,d72bd1d067494147740269c2,13377402.64,3517801.38
密渡桥路湖墅南路,2216,53b27bf5c1dd71d6931fc9ec,13376656.57,3517991.2
长庆街42号,2220,e23dcfe9a2d6f5f371210b6b,13378500.26,3516089.17
城东公园,2221,6c2a0c4344ad97cd45e27413,13379953.11,3517935.28
建国路101号,2222,ba72d552a0cc0d54ae045770,13379315.8,3516177.65
永佳东苑,2223,b24b40ab21d6e821f03cbae6,13380842.56,3527000.02
长春小学,2228,b3f656ff663298d5581093c4,13378217.95,3521752.13
载歌巷三塘沁园,2225,3389f54b40949fbd28b97c1c,13378476,3522071.85
文野巷13号,2226,851456b16cb5b6ff48cc4a95,13378497.37,3521793.06
再行路264号,2227,f099e0e8c8991eb7931fc9ef,13378209.72,3521955.48
海华广场,2230,f8fac8c7ff9824ea29d7ab30,13379246.11,3517865.13
开元职高,2229,3976fb732ad62d7ef90cadf4,13378217.84,3521572.39
环城北路177号,2233,db6db733404b4cc4deee8bd9,13377914.05,3517770.99
环城北路工商银行,2232,0582f2508ae4d28433169b96,13379705.87,3517906.42
环城北路267号,2234,007df4a84dceb5c73f9a5ee7,13378722.13,3517817.41
艮园小区,2236,f486d2e7fa9b06e7095cb36f,13379971.37,3517142.04
公交总公司,2231,42cc2737c4dc9e0f3010afaa,13379611.47,3517895.27
机床集团,2235,a1d7bf13d49d262c3c9a5e2b,13380079.68,3516274.22
环城北路288号,2237,af5799829b700030fe0eb009,13376936.76,3517746.62
德胜路绍兴路口,2243,8bc758558e3e14acf6c59cc8,13377854.27,3520954.29
杭州电视台,2242,c74e88f2d236b63e940319e5,13378864.95,3517916.68
打铁关加油站,2246,9d66b361033b89d9a4c756ab,13379025.92,3519850.94
环城北路191号,2248,72d390b00cab2ae2c9e33cfa,13377663.58,3517748.8
德胜路426号,2250,c8de803a9662d41f27e0a081,13379471.76,3521567.77
德胜路482号,2251,ed373cf586e0493bcd04ef9b,13379208.93,3521489.51
德胜路10号,2252,f302058c8710be991d580017,13378657.67,3521275.78
体育场路一百二十五号,2254,aff536e7bbbcd5e886420e34,13378855.93,3517238.61
体育场路209号,2255,bdc3dfc482f2f9db5b10930a,13378301.56,3517243.61
石桥路石祥路口99路公交站,2261,3cca9c039e0ff6acf60e7724,13380703.86,3525369.57
石祥路石桥路口,2263,2c3b82869bffedf4b64f540b,13380838.11,3525080.31
永祥街129号,2265,4ed8678fd7076e87f7231032,13379975.37,3526734.34
永清路196号对面,2264,c63cf7ed0326220715948e0f,13379640.86,3526148.45
东新路1106路,2268,888236178c4e02f93617dc7f,13380078.23,3526138.31
东新路汽轮西路,2269,6f266af46ff24f0189fc06a2,13380248,3526086.2
北景月桂苑,2270,eec01543cab6f63d3586f41f,13380257.35,3526655.92
华悦大厦,2272,5cbd0c89877ee6bad92f2882,13382075.77,3526343.4
嘉里桦枫居,2276,48ee88c7b754a3d2db1318fd,13381070.77,3526301.69
中巴公司,2277,aafc6e0996e09973a9f0cdb8,13382487.44,3526309.64
艮山公园南,2279,b7aee2bc79a732b52fb17e83,13379981.5,3518001.46
朝晖路二十号,2280,4bf0744b5388d3bf80a00c13,13379623.16,3518447.29
延安路百井坊巷口,2282,1c1d5682e2f98fc79a00505a,13377471.44,3516819.37
上塘路朝晖路口自行车租赁店,2285,7f35b5e0b65beeea00ec01fe,13378126.67,3518171.66
浙工大游泳馆,2281,4a9aec5c06f6de1a6268588a,13377359.67,3520057.85
东新路延伸路,2286,bbea4970c367e2f628d7abcd,13380272.04,3526150.11
回龙路165号,2288,565aabd2f0426e9a80a00c80,13379945.87,3525855.19
水印康庭5幢,2290,547211d0d90c82b445572664,13377989.41,3523228.65
城北体育馆,2289,c288204bffffafd8095cb3ce,13377546.69,3522613.67
永潮街130号,2294,750a3211a1e0132217b54b08,13379832.66,3525741.23
北景莲趣苑,2293,d54e1dc6896a589c15c90531,13380114.75,3525768.18
永清路103号,2298,c14016f118bfb4957ab55c6b,13379687.5,3525794.36
重工路白石路,2300,15699d94033e7736abf7290d,13377687.07,3523203.63
水印康庭1幢,2299,4796a92a1347cc9cae31e5d6,13378086.71,3523182.84
香积寺路162号,2305,5d378a88d11f94036c47602b,13377846.48,3522040.55
金属材料市场,2303,34a6d4b76e114bcd48cc4abd,13378453.29,3523755.76
茉莉花大酒店,2304,be959bc481b7f8c63417dcb1,13378114.31,3522412.87
北景菊香苑,2302,6941b0ee0eb2f6eac056ac40,13379817.63,3526075.93
香积寺路一十五号,2308,a355eefbe3a3deec88b988ba,13377943.33,3522019.5
永潮街四二号,2309,bae3ad17c89454d79e82ea3e,13379504.6,3525787.56
东新路石祥路东南角,2306,7932c20cbd522976c03644d2,13378372.47,3524405.44
再行里三塘汶苑,2307,d65f7049332725dacd04ef4e,13378422.78,3521645.14
杭州科技馆,2310,66fc3c8f7331e208f23cba52,13377404.76,3516726.52
延安新村社区,2311,47bb91973862f95d20022058,13377630.74,3516877.21
屏风街29号,2312,3e021ca9678d166df03cbadf,13378091.61,3516920.56
体育场路四百零九号,2317,03abf530798265a65cbe86e9,13376669.15,3517392.51
体育场路武林路口,2318,9454098c41068d56adb22a9a,13376844.48,3517354.17
延安路庆春路路口,2315,8300a12d8f5a98a854bfff19,13377485.58,3515840.01
延安路四六四号凤起路口,2316,7d9db383ffd8043471455bfb,13377450.62,3516565.2
刀矛巷169号,2321,7a689915032ad03ec909f051,13379977.04,3516626.62
东新路绍兴路西北角,2325,2e3c9b42c2b749554f6d461d,13378892.89,3519625.17
建国北路503号,2324,740e823bb2a909a9dbd89100,13379269.04,3517151.28
庆春路90号,2322,3983003d6f814adace04ef2f,13378696.97,3515779.1
庆春路100号,2323,5f1240f44b4919c05d17c3e1,13378555.48,3515779.48
朝晖路73号,2326,5f3361dffbf810074e2fdf3d,13379209.15,3518443.57
刀茅巷151号,2327,ae2057f87a88f2e76fc02c9d,13379967.69,3516378.48
建国北路629号,2331,ca43106912a6ce2808ccddc0,13379180.43,3517731.61
凤起路70号,2329,104130eb461a729eb8bd637f,13379485.12,3516603.92
文晖路上塘路西北角,2332,1aa526585ecadfed51e5c51c,13378002.99,3518816.05
公交浙工大站,2333,ab03eafe124c04187069d3cc,13377612.93,3519882.24
凤起路丝绸城,2334,40b2d03b51823a4af4b91648,13378806.51,3516642.91
杭高二,2336,3fb1863908e165ad8a36ee53,13378294.88,3516851.82
体育场路三百七十,2337,56eacdb7ecee9c2f3586f41b,13377169.54,3517390.85
东新园北门,2338,d36590e955753abec9c3db6c,13379157.06,3522985.37
东新路工业品市场北门,2339,8ab6ce73ef76aaa6f6c59ce6,13378745.73,3523833.39
回龙路226号,2341,0734fa3eedede4e5c9c3db0e,13379953.67,3526046.16
石祥路48号,2343,e17eb112dbf3414040ab9a58,13380323.03,3524984.96
莫衙营152,2344,b748cdcd244ae7f52fb96d2c,13379839.56,3517686.34
莫衙营建国路口,2346,2368a0fc87b3027cc2f1cfbc,13379279.29,3517520.89
莫衙营环城东路,2345,5f4fc7e6c9ca5db49b68b4d2,13379940.64,3517663.64
东新路延伸段六塘坟漾桥,2349,ca230d006b28eeaed8eceda6,13378715.67,3525074.92
东新路石祥路口,2347,4221269105f032edc91b951c,13378377.37,3524479.87
兰通贸易中心1号西楼,2351,eebc44377bc6f69c8e55eca2,13379114.75,3525630.73
丰禾西苑99号,2350,fba253e73edf52b0283a9f72,13378932.3,3525377.14
东新路延伸段,2355,a220344def0fa9c6d1f49eee,13378374.69,3524597.67
兰通贸易中心5号楼,2352,5eccabca46d2f22b6c3e1ba2,13379274.05,3525849.93
兰通贸易中心7号西楼,2353,e7b9d35eef4f30a4c236444e,13379363.56,3525962.87
兰通贸易中心2号西楼,2358,03e73addbc42658281a12e35,13379112.97,3525694.26
石桥路杨家路口,2359,a24e5b5742f041544207c1c2,13380821.63,3524186.78
文晖路一百零八号,2360,35f88ea01579e0863fe231e6,13378803.95,3518885.57
文晖路一百八十三号,2361,a41d6670dfad0c77f02d830b,13378375.7,3518789.88
绍兴路三百六十号杭州申华,2363,de99cf4cafedc5fcf942b20f,13377797.05,3521110.8
绍兴路三百零七号,2364,9a3d412c9c775a735e0d02d4,13378175.21,3520565.46
文晖路东新路口东北角,2362,2c957b50e8ae222f1c389451,13378981.28,3518900.96
三里家园,2367,44a90d6dd47d39baca2915b0,13380573.28,3521125.94
杨家路杨家春晓,2369,464bebdb7480e51688b98863,13381203.58,3524734.08
三塘竹园三幢,2366,a69d2437d6e3cc5e59bbbc94,13378527.98,3522315.11
绍兴路公交加油站,2365,9f39d11b6907c4807bb55c55,13377191.8,3521877.09
杨家路新俞路口东北角,2368,0d731ec6df7b46802ce67b66,13381282.17,3524238.88
武林广场北,2371,6b78e9bd22f6202f8505bf6c,13377333.73,3517709.94
北景芳洲苑9幢,2373,81ed6864c1d03bdb79b55c8f,13379700.97,3525482.12
北景水镜苑,2374,bfceb560b09640138936ee40,13379443.82,3525425.52
北景荷花苑9幢,2375,691ba6835aad2cbcf11937ef,13379440.7,3525684.76
永清路回龙路口,2376,4901156ba4b70c42bd4842b4,13379876.19,3525171.42
竹清路122号,2378,cc5e80cd378753cb43ab9a0f,13380159.94,3525953.88
石桥路261号,2380,8ba7171f09e64f83b5147fd2,13380748.61,3524017.4
石祥路石桥路西南角,2379,b7840df3ff50d209581093ff,13380694.28,3525034.11
石祥东路1726号对面,2383,dbc1ab5459c1feb417b54b35,13381176.08,3525183.36
石桥路互通立交桥下,2382,4b8f56e7d838b0ee6cc02c8d,13380729.13,3524928.37
石祥东路1726号,2384,8c4f23adf902983a17764311,13381208.25,3525228.28
石桥路石祥路东北角,2385,6ad9a080b6653ef2d618b7f7,13380805.72,3525274.22
临丁路石桥路东南角,2386,c3ee983fcef94af6ebe5829a,13380610.79,3527247.22
临丁路石桥路东北角,2387,6743170c6053f824ae045700,13380609.79,3527286.5
临丁路华西路口,2389,e9069cc99ebf1caa5b109391,13380926.94,3527290.48
杭氧宿舍,2391,7c65512a8a00ffa9bd484247,13379036.83,3521140.31
石桥路龙村站旁,2390,7195b338dbe37c435e17c33b,13380588.53,3527103.6
朝晖路绍兴支路加油站,2393,cb47abbe640fe55407026f26,13379310.46,3518519.25
文晖路213号,2395,7ac5e6314aa53c5edc1e52bc,13378098.17,3518777.83
朝晖路122号,2392,03936c4ca251650cca09f0c5,13378736.37,3518416.25
重工路水印康庭16幢,2394,1b0e02e9abb25f3aa1d23095,13377706.66,3523239.81
白石巷灯塔景园12幢,2400,8b7678c64f54e4791b11d526,13377600.24,3522754.93
绍兴路支路开元职高,2401,705e166021f3653d4307c1a8,13379308.79,3518733.7
石祥路东新路东南面,2404,3e98a010b84462d43c9a5efc,13378439.04,3524405.7
刀矛巷9号,2402,d2568d7e0b29437f52e5c53a,13379890.99,3515898.35
石桥路康宁路西北面,2403,9937fb415ea0323fe0110337,13380695.73,3525609.94
上塘路长板巷西南处,2408,d6cbd374ed788c219d95de2e,13377271.84,3520059.39
环城东路凤起路东北角,2407,069f69e370deb77bbadf8f17,13380182.21,3516520.82
庆春路四六号,2409,932573cbc99046942efaa707,13379449.16,3515781.53
刀矛巷体育场路,2414,a95204c2f1aeeb7fe6073832,13379959.12,3517324.16
上塘路193号,2416,d5aec8acb78491dcc3364447,13377658.12,3519420.96
上塘路一六九号,2415,356315309f5a2314475726c7,13377799.39,3519192.9
中河北路仙林桥,2420,7f9d18ea5f67a1a22bb97c4a,13378305.12,3516035.95
再行路德胜口,2421,5c4e77a51d900b417d29bd88,13378427.24,3521197.4
永安路回龙路,2427,56e5caa8f2610afcb13c81bf,13379980.83,3526133.69
华丰路华西路口,2428,2e215a4970a4425e3be4a68a,13381072.33,3526254.84
华丰路华中路口,2432,5aa94a134715b495fa42b2a7,13382160.6,3526347.76
华丰工业经济园,2433,2bca230f036653169c09f787,13382587.63,3526346.86
华丰路华东路口,2430,a409bf5dd7643e55f503b8a9,13382349.4,3526346.99
解放东路,3002,88f7a6200895c0b1223bf2a6,13381092.14,3514501.69
凯旋路,3003,998386aceff2cf1c57bfff3d,13380363.22,3514819.17
艮山西路北,3004,a04b3bb2311491d5430245ab,13380694.06,3518086.75
景芳一区,3006,0e9ee6ff6c34dc231a11d59f,13381889.31,3516866.82
闸弄口街道,3005,02842856e665524d4354d7b9,13380440.47,3519807.2
解放东路,3001,88f7a6200895c0b1223bf2a6,13381092.14,3514501.69
天城路口,3010,9740c2b4075b33876cc02c48,13381577.84,3519500.75
艮山支三路,3007,7991f6a38faf8bbf86420e6f,13381107.84,3518301.84
三里亭中心站,3008,72eb5a1962898055ab0dd8cb,13380470.97,3520621.13
闸弄口新村,3009,583697d9f1dc503b4f3a5926,13380597.32,3518023.39
五安路口,3011,75489fc9496d0b042cb17e57,13381250.66,3515054.59
红梅社区,3012,8c7ce70ffc13ba07acb22aa6,13380194.23,3520251.16
秋涛路西,3013,7e4498afd0e403150c0e6b0a,13381090.47,3513598.02
董家苑西门,3014,117233a09b28fa955d0d0241,13379806.28,3519537.69
新风社区,3019,54f8454eb194912cc61e5186,13382235.74,3519639.41
采荷东路口,3021,228bdda7935b83c730870a99,13381973.25,3515442.87
景御路口,3025,f040b1869d2bac5ea80dd870,13382376.12,3516322.44
五福村,3023,417aa4d1cb9d5da086420e3c,13383155.7,3515991.71
采荷新村,3024,c10a5f438a2dc21b3904b1b4,13381522.18,3515577.77
采菱路口,3022,a16bcda8d30dd3a735b06c57,13380397.17,3515508.01
池塘庙路,3030,26d5fd14da3d351e3a04b180,13380099.16,3520684.25
文晖桥东,3028,dc6f9d965a9eb4055e17c3fe,13379864.83,3518961.25
景芳五区,3033,1d300e8e74a2f10a343a71bd,13382446.03,3517372.51
高速交警支队,3032,bf831dfc4fee8940ba17e797,13383285.72,3518535.28
昙花庵路,3038,1822f250d72d2055b6265540,13381876.06,3517645.04
庆春广场,3044,33f9588818d10c82220220c7,13382158.93,3515758.06
天城路,3045,83a7b50294387e8d59bbbc2a,13380350.52,3519095.67
景芳五区路口,3053,8b26001c7e20835ab9df8f6c,13382342.61,3517237.33
庆春东路口,3052,b3606382f0bea0c2ed74f8a6,13382392.59,3515965.93
18路终点站,3058,5f08687a1a12d6e5306212c4,13382060.08,3517407.01
浙江省家电市场,3057,ac08bc6a7cda084dfb2d61f0,13381702.74,3517354.04
景芳5区,3060,863beffd84aea48b90114ce3,13382674.34,3517349.55
,3059,e924c44f30b8946c7bf79643,13383050.5,3517005.97
三里亭苑,3061,72eb5a1962898055ab0dd8cb,13380470.97,3520621.13
公建监控中心,3062,6941df284acfdf074151c090,13380450.05,3520319.28
弄口五组,3079,4f9cb67a4d34fb7cfa42b22d,13381096.93,3521776.77
文晖农贸市场,3087,64cf5913961d6b0c3617dcc3,13379816.96,3519023.58
解放东路四季青儿童精装市场,3089,88f7a6200895c0b1223bf2a6,13381092.14,3514501.69
静安小区,3090,eb41cb6e9b19517c43ab9ab5,13381633.05,3514019.33
太平门直街,3091,2e3e79f8cef798476d3e1ba1,13382830.3,3516205.87
清江路秋涛路口,3093,2ddc493ed12be62cf7c59c0a,13381385.92,3513681.49
运河东路2,3097,5e431ab4a275b79c5b10933c,13383463.5,3518333.01
凯西社区,3098,f7bdd1a31ca498da0bccdd17,13380441.36,3516382.96
凯旋路,3099,048b536fe4a1b534deee8ba1,13380473.87,3516592.13
太平直街双菱路口,3100,5dd0b0c684c2b5a288db736d,13380942.86,3515981.45
安琪儿市场,3104,ee7c88af7237424f74026904,13381425.66,3518299.41
景昙路太平门直街,3102,4a087d54ff90888e2db17e5f,13381806.27,3516096.61
太平门直街景昙路口,3103,8738f410053631ada2a93441,13382006.2,3516115.97
城东派出所,3105,9ea53c1205cc9d93250bd018,13382761.17,3519384.41
艮秋墩04-2,3109,98079c56204df0549868b4d6,13381382.69,3518234.76
艮秋墩西北匝道02,3110,2116458daa6bf8a038e4a685,13381373.01,3518013.78
艮秋墩10-1,3108,f534d5e211747a557f29bd1e,13381506.03,3518013.13
德胜东路机场路口,3111,c7d9b33e6e81b897dc1e52c1,13382578.27,3521888.64
艮山西路,3112,0ecb82ea23a27766631809d2,13381707.08,3518135.11
鸿泰建设,3113,dac3d8a6246c248cb75f1e2f,13382820.17,3521947.02
采荷路41号,3115,98200beeecf4919d6d20b910,13380601.11,3514975.09
机场路肿瘤医院,3119,26335dc5bb05656904026f9a,13380512.83,3518822.08
凯旋路电杆1,3116,73fd61f42c4e7cb1abf72913,13380521.51,3517419.06
凯旋路电杆2,3117,efc127b0ca231f392afc4819,13380526.3,3517290.17
耀江大酒店,3121,c4c5ffb9ab332aac9e9d68cb,13381155.15,3519870.31
机场路机场里街,3118,8741bf6cc20e0dff774ff1c0,13380548.34,3518855.04
一一七医院,3120,1f2e685a227000ad38221cb3,13380852.36,3519453.54
机场路秋涛路口,3122,f939ed751aad8b4402294fd0,13381161.5,3519988.32
沁园雅舍,3123,5c87c804209a4f4bb05c6ae5,13380673.24,3519521.53
采荷路37号,3127,75f5b5709be1239c14764398,13380672.46,3515015.61
机场路一巷路口,3124,ebdddab520ceae147d29bd8c,13380700.41,3519339
安琪儿市场-1,3125,54027ed47957e3ef8e772709,13381511.04,3518262.6
艮山西路,3126,f6d1de1eb5665e6ba31de97d,13380883.42,3518064.82
清泰小区,3131,35071c676218da3e2bb97c8c,13380361.66,3514554.9
太平门直街,3129,798cebe99e4192e3e9f8536c,13381966.9,3516034.03
景芳路景昙路口,3147,099efaecb779c3fa30169bab,13381849.01,3516972.24
景芳路2号,3148,2a868278ea36dffa9ff77968,13382017.89,3516971.6
景芳路3号,3149,162d2ef99d0fcc71d12dd6f1,13382150.91,3516973.91
景芳路凤起路口,3150,10b4a14ef3dcb76383a00c49,13381947.98,3516439.9
京惠花园,3155,8c12dd19212bc4e7ce06a441,13380442.03,3518196.93
商教苑社区,3159,f8b99ad5cc7072b5f60e77dd,13380524.3,3514231.66
中国纺织,3160,d7742ce224d08eba3b221c94,13381156.49,3514554.65
兴业大厦,3157,628727bf143cfd85d6b74e23,13381900.33,3515064.85
人力资源市场,3158,c666603e746339035fd4fe92,13382018.55,3515187.95
艮山西路动物医院,3164,c9f7f08910419e36a6da3981,13381061.31,3518071.23
昙花庵路2,3198,8eb0649146af2aaba80dd866,13381755.95,3517390.46
景坛路景芳2区2,3199,55e6fc5cde8909cf3c9a5ee2,13381883.41,3517107.03
景芳路新塘路口,3202,6a8ac1ab02f5438203ec0116,13382419.2,3516982.25
景芳路2,3200,9eeec7ba47614f2df7c59c1c,13381641.07,3516966.47
三里亭顾家畈红梅社区,3207,055626fd6e1f2be8cac3db17,13380325.03,3520277.85
石大路同协路口1,3208,57e90dce5f072edda2a9345e,13382699.06,3525467.23
凯旋路北口,3205,ad8639e9a8cef9a40c0a70aa,13380510.94,3517764.45
景芳路五福村2,3203,4b90803735607e7eb75f1e6e,13382633.71,3516984.94
采荷新村2,3212,edcc1926eeb045922dfaa7a5,13380545,3515007.28
石大路同协路口2,3209,321f16b84636aa529ee321d3,13382357.64,3525422.83
采荷路59路公交终点站,3214,e9e496a9bcf1d4f421022052,13381286.18,3514972.66
